1005.0,8.179349999999999e-14
1015.0,8.138159999999999e-14
1025.0,5.6193599999999994e-14
1035.0,6.78543e-14
1045.0,9.65814e-14
1055.0,9.38418e-14
1065.0,7.9515e-14
1075.0,8.812079999999999e-14
1085.0,7.646009999999999e-14
1095.0,9.05208e-14
1105.0,8.705459999999998e-14
1115.0,8.453309999999999e-14
1125.0,7.63878e-14
1135.0,9.04239e-14
1145.0,8.450879999999999e-14
1155.0,8.71029e-14
1165.0,8.76846e-14
1175.0,6.48969e-14
1185.0,8.42664e-14
1195.0,6.824219999999999e-14
1205.0,5.6484599999999995e-14
1215.0,4.7660699999999996e-14
1225.0,6.683580000000001e-14
1235.0,8.424209999999999e-14
1245.0,8.846009999999999e-14
1255.0,8.50908e-14
1265.0,7.803569999999999e-14
1275.0,9.11751e-14
1285.0,9.35271e-14
1295.0,7.82541e-14
1305.0,7.79148e-14
1315.0,9.095729999999999e-14
1325.0,8.722379999999999e-14
1335.0,7.97088e-14
1345.0,8.926019999999999e-14
1355.0,8.66907e-14
1365.0,7.927229999999999e-14
1375.0,8.09937e-14
1385.0,8.06055e-14
1395.0,6.90663e-14
1405.0,7.07391e-14
1415.0,7.43997e-14
1425.0,7.47636e-14
1435.0,7.46907e-14
1442.0,7.718759999999999e-14
1447.0,7.76724e-14
1455.0,7.52724e-14
1465.0,7.00119e-14
1475.0,6.967260000000001e-14
1485.0,6.991499999999999e-14
1495.0,6.991499999999999e-14
1505.0,6.6012e-14
1512.0,5.985449999999999e-14
1517.0,6.2715e-14
1525.0,6.10665e-14
1535.0,5.37693e-14
1545.0,5.5806e-14
1555.0,5.342999999999999e-14
1565.0,5.48844e-14
1575.0,5.75997e-14
1585.0,5.9418e-14
1595.0,5.99271e-14
1605.0,5.88846e-14
1615.0,5.861789999999999e-14
1625.0,5.6193599999999994e-14
1635.0,5.89089e-14
1645.0,5.93211e-14
1655.0,5.59269e-14
1665.0,5.9127e-14
1672.0,5.4011999999999995e-14
1677.0,5.93697e-14
1685.0,6.053309999999999e-14
1695.0,5.72361e-14
1705.0,5.51997e-14
1715.0,5.2314899999999995e-14
1725.0,5.1587699999999995e-14
1735.0,5.3720999999999994e-14
1745.0,5.2242299999999996e-14
1755.0,5.41815e-14
1765.0,5.04726e-14
1775.0,5.03274e-14
1785.0,5.0690699999999997e-14
1795.0,5.2630199999999994e-14
1805.0,5.19756e-14
1815.0,4.7927099999999996e-14
1825.0,4.84602e-14
1835.0,4.6545299999999995e-14
1845.0,4.29573e-14
1855.0,4.2641999999999995e-14
1865.0,4.32483e-14
1875.0,4.5624e-14
1885.0,4.20117e-14
1895.0,4.00485e-14
1905.0,4.18908e-14
1915.0,4.00485e-14
1925.0,3.89091e-14
1935.0,3.98061e-14
1945.0,4.07517e-14
1955.0,3.79881e-14
1967.0,4.06302e-14
1976.0,4.143e-14
1984.0,3.92244e-14
1995.0,3.8085e-14
2005.0,3.88845e-14
2015.0,3.76482e-14
2025.0,3.88362e-14
2035.0,3.6630299999999994e-14
2045.0,3.75273e-14
2055.0,3.57576e-14
2065.0,3.58302e-14
2074.0,3.7818e-14
2078.0,3.58545e-14
2085.0,3.692099999999999e-14
2095.0,3.49815e-14
2105.0,3.51513e-14
2115.0,3.5199899999999997e-14
2125.0,3.5369699999999996e-14
2135.0,3.33333e-14
2145.0,3.34788e-14
2155.0,3.43512e-14
2165.0,3.3357299999999996e-14
2175.0,3.28968e-14
2185.0,3.21939e-14
2195.0,3.3139200000000003e-14
2205.0,3.2266199999999994e-14
2215.0,3.0909e-14
2225.0,3.0036299999999995e-14
2235.0,3.1393799999999997e-14
2245.0,3.0423899999999996e-14
2255.0,2.945445e-14
2265.0,2.993943e-14
2275.0,3.0423899999999996e-14
2285.0,3.09573e-14
2295.0,2.9405939999999997e-14
2305.0,2.9599919999999997e-14
2315.0,2.850897e-14
2325.0,2.3822969999999998e-14
2335.0,2.698173e-14
2345.0,2.6448389999999997e-14
2355.0,2.7830219999999998e-14
2365.0,2.625447e-14
2375.0,2.6690789999999998e-14
2385.0,2.533323e-14
2395.0,2.6448389999999997e-14
2405.0,2.562411e-14
2415.0,2.59878e-14
2425.0,2.703018e-14
2435.0,2.6157449999999998e-14
2445.0,2.7248369999999997e-14
2455.0,2.6909039999999998e-14
2465.0,2.6690789999999998e-14
2475.0,2.591505e-14
2485.0,2.627874e-14
2495.0,2.448474e-14
2505.0,2.695746e-14
2513.0,2.477568e-14
2518.0,2.535744e-14
2525.0,2.4557489999999996e-14
2535.0,2.4727199999999998e-14
2545.0,2.429082e-14
2555.0,2.552718e-14
2565.0,2.4969629999999997e-14
2575.0,2.593929e-14
2585.0,2.562411e-14
2595.0,2.528472e-14
2605.0,2.4581699999999998e-14
2615.0,2.4242339999999998e-14
2625.0,2.494536e-14
2635.0,2.550294e-14
2645.0,2.698173e-14
2655.0,2.744235e-14
2665.0,2.5308989999999997e-14
2675.0,2.610903e-14
2685.0,2.610903e-14
2695.0,2.494536e-14
2705.0,2.543022e-14
2715.0,2.4339299999999997e-14
2725.0,2.4186539999999997e-14
2735.0,2.5042349999999996e-14
2745.0,2.252841e-14
2755.0,2.287026e-14
2765.0,2.3471429999999998e-14
2775.0,2.421084e-14
2785.0,2.311749e-14
2795.0,1.985934e-14
2805.0,2.0821769999999997e-14
2815.0,2.374053e-14
2825.0,2.4557489999999996e-14
2835.0,2.3694479999999996e-14
2845.0,2.309079e-14
2855.0,2.233446e-14
2865.0,2.402418e-14
2875.0,2.412114e-14
2885.0,2.393205e-14
2895.0,2.3907839999999997e-14
2910.0,2.5381739999999997e-14
2930.0,2.443629e-14
2950.0,2.3890799999999998e-14
2970.0,2.4053249999999998e-14
2990.0,2.3929589999999997e-14
3010.0,2.3949e-14
3030.0,2.3890799999999998e-14
3050.0,2.377449e-14
3070.0,2.378658e-14
3090.0,2.3665409999999998e-14
3110.0,2.369931e-14
3130.0,2.323629e-14
3150.0,2.317569e-14
3170.0,2.318052e-14
3190.0,2.208237e-14
3210.0,2.263509e-14
3230.0,2.162418e-14
3250.0,2.2812090000000002e-14
3270.0,2.3444789999999998e-14
3290.0,2.3170800000000002e-14
3310.0,2.288478e-14
3330.0,2.2688429999999998e-14
3350.0,2.2283579999999997e-14
3370.0,2.104719e-14
3390.0,2.131629e-14
3410.0,2.133573e-14
3430.0,2.129205e-14
3450.0,2.138418e-14
3470.0,2.131629e-14
3490.0,2.167752e-14
3510.0,2.19684e-14
3530.0,2.125812e-14
3550.0,2.2004729999999998e-14
3570.0,1.997085e-14
3590.0,1.9784159999999998e-14
3610.0,2.0637479999999997e-14
3630.0,2.0824169999999997e-14
3640.0,2.097447e-14
3650.0,2.212599e-14
3670.0,2.2024169999999998e-14
3690.0,2.061324e-14
3710.0,2.1951419999999997e-14
3730.0,2.022054e-14
3750.0,2.323629e-14
3770.0,2.489685e-14
3790.0,2.7393869999999998e-14
3810.0,2.92605e-14
3830.0,2.320233e-14
3850.0,2.930898e-14
3870.0,3.08844e-14
3890.0,2.414541e-14
3910.0,3.25575e-14
3930.0,2.620599e-14
3950.0,3.03756e-14
3970.0,2.0550239999999996e-14
3990.0,3.34788e-14
4010.0,3.5903099999999994e-14
4030.0,3.5563499999999997e-14
4050.0,3.51273e-14
4070.0,3.37209e-14
4090.0,3.25332e-14
4110.0,2.8290809999999998e-14
4130.0,3.37209e-14
4150.0,3.43512e-14
4170.0,3.4278899999999996e-14
4190.0,3.3963599999999997e-14
4210.0,3.3987899999999995e-14
4230.0,3.3139200000000003e-14
4250.0,3.35997e-14
4270.0,3.23637e-14
4290.0,3.1684499999999995e-14
4310.0,2.9284739999999995e-14
4330.0,2.974533e-14
4350.0,2.758773e-14
4370.0,3.37209e-14
4390.0,3.23637e-14
4410.0,3.29694e-14
4430.0,3.35997e-14
4450.0,3.37455e-14
4470.0,3.4327199999999997e-14
4490.0,3.44727e-14
4510.0,3.67755e-14
4530.0,3.4108799999999994e-14
4550.0,3.44727e-14
4570.0,3.5975399999999997e-14
4590.0,3.4593599999999996e-14
4610.0,3.510299999999999e-14
4630.0,3.42303e-14
4650.0,3.44967e-14
4670.0,3.5078699999999995e-14
4690.0,3.44241e-14
4710.0,3.33333e-14
4730.0,3.43029e-14
4750.0,3.4787699999999994e-14
4770.0,3.44727e-14
4790.0,3.4278899999999996e-14
4810.0,3.38664e-14
4830.0,3.40119e-14
4850.0,3.05211e-14
4870.0,2.6933249999999997e-14
4890.0,3.25575e-14
4910.0,3.28968e-14
4930.0,3.2290799999999995e-14
4950.0,3.3284700000000004e-14
4970.0,3.28968e-14
4990.0,3.1248299999999996e-14
5010.0,2.989083e-14
5030.0,3.1102799999999996e-14
5050.0,3.07875e-14
5070.0,3.1709099999999996e-14
5090.0,3.0472499999999993e-14
5110.0,3.08121e-14
5130.0,2.993943e-14
5150.0,2.9090819999999996e-14
5170.0,2.778174e-14
5190.0,2.821812e-14
5210.0,2.9284739999999995e-14
5230.0,3.0302699999999994e-14
5250.0,3.10542e-14
5270.0,2.846052e-14
5290.0,3.10542e-14
5310.0,3.20484e-14
5330.0,2.938173e-14
5350.0,3.11757e-14
5370.0,3.0981899999999996e-14
5390.0,3.0351300000000004e-14
5410.0,2.986668e-14
5430.0,3.01332e-14
5450.0,3.07635e-14
5470.0,3.01089e-14
5490.0,3.0181799999999995e-14
5510.0,2.981808e-14
5530.0,3.03756e-14
5550.0,3.0593699999999995e-14
5570.0,3.0036299999999995e-14
5590.0,2.947866e-14
5610.0,3.0157199999999994e-14
5630.0,2.986668e-14
5650.0,3.0036299999999995e-14
5670.0,2.938173e-14
5690.0,2.998773e-14
5710.0,2.9187779999999996e-14
5730.0,3.08844e-14
5750.0,2.986668e-14
5770.0,3.00603e-14
5790.0,2.9090819999999996e-14
5810.0,2.9914979999999995e-14
5830.0,3.0472499999999993e-14
5850.0,2.9696849999999995e-14
5870.0,2.957568e-14
5890.0,2.7393869999999998e-14
5910.0,2.9139299999999996e-14
5930.0,2.9187779999999996e-14
5950.0,2.9090819999999996e-14
5970.0,2.9405939999999997e-14
5990.0,2.892108e-14
6010.0,2.853327e-14
6030.0,2.904234e-14
6050.0,2.935749e-14
6070.0,2.923629e-14
6090.0,2.8339319999999998e-14
6110.0,2.8339319999999998e-14
6130.0,2.710296e-14
6150.0,2.751504e-14
6170.0,2.654538e-14
6190.0,2.7733229999999998e-14
6210.0,2.7490829999999997e-14
6230.0,2.67393e-14
6250.0,2.593929e-14
6270.0,2.6933249999999997e-14
6290.0,2.7248369999999997e-14
6310.0,2.6593859999999996e-14
6330.0,2.6836259999999997e-14
6350.0,2.67393e-14
6370.0,2.6593859999999996e-14
6390.0,2.695746e-14
6410.0,2.64726e-14
6430.0,2.6642309999999998e-14
6450.0,2.6424179999999998e-14
6470.0,2.6351429999999998e-14
6490.0,2.5818089999999997e-14
6510.0,2.6448389999999997e-14
6530.0,2.625447e-14
6550.0,2.509083e-14
6570.0,2.293323e-14
6590.0,2.5672619999999998e-14
6610.0,2.606052e-14
6630.0,2.5890809999999997e-14
6650.0,2.5842359999999998e-14
6670.0,2.533323e-14
6690.0,2.5648379999999998e-14
6710.0,2.4824129999999997e-14
6730.0,2.5308989999999997e-14
6750.0,2.489685e-14
6770.0,2.49939e-14
6790.0,2.467872e-14
6810.0,2.4727199999999998e-14
6830.0,2.4921180000000002e-14
6850.0,2.4339299999999997e-14
6870.0,2.4630239999999996e-14
6890.0,2.489685e-14
6910.0,2.4751439999999998e-14
6930.0,2.4557489999999996e-14
6950.0,2.44605e-14
6970.0,2.465451e-14
6990.0,2.453325e-14
7010.0,2.4099329999999997e-14
7030.0,2.450901e-14
7050.0,2.460597e-14
7070.0,2.3975699999999997e-14
7090.0,2.3403539999999997e-14
7110.0,2.287509e-14
7130.0,2.249205e-14
7150.0,2.243385e-14
7170.0,2.260596e-14
7190.0,2.2099319999999998e-14
7210.0,2.252601e-14
7230.0,2.285082e-14
7250.0,2.2947779999999998e-14
7270.0,2.301567e-14
7290.0,2.2639949999999998e-14
7310.0,2.3132009999999996e-14
7330.0,2.317569e-14
7350.0,2.332842e-14
7370.0,2.3781719999999997e-14
7390.0,2.3340509999999998e-14
7410.0,2.326053e-14
7430.0,2.369931e-14
7450.0,2.3701769999999996e-14
7470.0,2.3949e-14
7490.0,2.3873879999999996e-14
7510.0,2.408478e-14
7530.0,2.436351e-14
7550.0,2.450901e-14
7570.0,2.436351e-14
7590.0,2.3941769999999997e-14
7610.0,2.357328e-14
7630.0,2.316114e-14
7650.0,2.276112e-14
7670.0,2.1837479999999998e-14
7690.0,2.227875e-14
7710.0,2.1890819999999996e-14
7730.0,2.191266e-14
7750.0,2.174781e-14
7770.0,2.1919919999999998e-14
7790.0,2.212113e-14
7810.0,2.2058099999999998e-14
7830.0,2.186415e-14
7850.0,2.1585389999999996e-14
7870.0,2.187387e-14
7890.0,2.1524790000000002e-14
7910.0,2.107875e-14
7930.0,2.113203e-14
7950.0,2.09454e-14
7970.0,2.1578159999999998e-14
7990.0,2.155872e-14
8010.0,2.1699359999999997e-14
8030.0,2.1738119999999998e-14
8050.0,2.171388e-14
8070.0,2.190537e-14
8090.0,2.1645989999999997e-14
8110.0,2.1815639999999998e-14
8130.0,2.2341749999999997e-14
8150.0,2.251872e-14
8170.0,2.267871e-14
8190.0,2.2099319999999998e-14
8210.0,2.1793889999999998e-14
8230.0,2.191266e-14
8250.0,2.1890819999999996e-14
8270.0,2.2111469999999997e-14
8290.0,2.187144e-14
8310.0,2.115144e-14
8330.0,2.103264e-14
8350.0,2.101086e-14
8370.0,2.1115049999999997e-14
8390.0,2.0479949999999998e-14
8410.0,2.103996e-14
8430.0,2.015025e-14
8450.0,1.977204e-14
8470.0,1.97454e-14
8490.0,1.9999949999999996e-14
8510.0,1.903995e-14
8530.0,2.003871e-14
8550.0,1.853085e-14
8570.0,2.055753e-14
8590.0,2.0065409999999996e-14
8610.0,2.021088e-14
8630.0,2.0892059999999998e-14
8650.0,2.083629e-14
8670.0,1.8785399999999996e-14
8690.0,2.0397509999999997e-14
8710.0,2.11248e-14
8730.0,2.1153869999999998e-14
8750.0,2.042175e-14
8770.0,2.12169e-14
8790.0,2.1573269999999998e-14
8810.0,2.1190199999999998e-14
8830.0,2.135751e-14
8850.0,2.1088409999999997e-14
8870.0,1.9987829999999998e-14
8890.0,2.081205e-14
8910.0,2.113935e-14
8930.0,2.074659e-14
8950.0,2.0802329999999997e-14
8970.0,2.083872e-14
8990.0,2.0770829999999998e-14
9010.0,1.9677509999999998e-14
9030.0,2.0576879999999996e-14
9050.0,2.1466589999999998e-14
9070.0,2.142783e-14
9090.0,2.0976869999999998e-14
9110.0,2.1253259999999998e-14
9130.0,2.163387e-14
9150.0,2.147631e-14
9170.0,2.1422999999999998e-14
9190.0,2.1592679999999997e-14
9210.0,2.066901e-14
9230.0,1.9742969999999998e-14
9250.0,2.010903e-14
9270.0,2.036358e-14
9290.0,2.022054e-14
9310.0,2.0365979999999997e-14
9330.0,2.036115e-14
9350.0,2.0286e-14
9370.0,1.995873e-14
9390.0,2.0266589999999997e-14
9410.0,1.9793849999999998e-14
9430.0,2.032722e-14
9450.0,2.001207e-14
9470.0,2.044119e-14
9490.0,2.045571e-14
9510.0,2.007996e-14
9530.0,2.001693e-14
9550.0,1.9224179999999998e-14
9570.0,1.9847219999999998e-14
9590.0,2.0339369999999998e-14
9610.0,2.00751e-14
9630.0,2.0140559999999997e-14
9650.0,1.98351e-14
9670.0,1.9806e-14
9690.0,2.010903e-14
9710.0,1.9847219999999998e-14
9730.0,1.9670219999999998e-14
9750.0,1.9570829999999998e-14
9770.0,1.9648409999999996e-14
9790.0,1.937934e-14
9810.0,1.982052e-14
9830.0,1.9616909999999997e-14
9850.0,1.973811e-14
9870.0,1.958535e-14
9890.0,1.955145e-14
9910.0,1.9410869999999997e-14
9930.0,1.9502969999999997e-14
9950.0,1.951749e-14
9970.0,1.951749e-14
9990.0,1.942542e-14
10030.0,1.9199939999999998e-14
10070.0,1.8872669999999998e-14
10130.0,1.9209659999999996e-14
10170.0,1.8986609999999998e-14
10220.0,1.900599e-14
10280.0,1.901328e-14
10320.0,1.872963e-14
10380.0,1.857687e-14
10430.0,1.861569e-14
10480.0,1.835871e-14
10520.0,1.82472e-14
10580.0,1.794423e-14
10630.0,1.779387e-14
10680.0,1.752237e-14
10720.0,1.758297e-14
10780.0,1.742295e-14
10820.0,1.715628e-14
10870.0,1.707144e-14
10920.0,1.682418e-14
10980.0,1.6736909999999998e-14
11020.0,1.674663e-14
11080.0,1.654296e-14
11130.0,1.6450829999999998e-14
11170.0,1.630782e-14
11220.0,1.6285979999999997e-14
11280.0,1.60266e-14
11330.0,1.5980549999999997e-14
11380.0,1.586907e-14
11430.0,1.5679950000000002e-14
11470.0,1.584483e-14
11530.0,1.576482e-14
11570.0,1.556361e-14
11620.0,1.532118e-14
11670.0,1.5284789999999998e-14
11730.0,1.535508e-14
11770.0,1.5022980000000002e-14
11830.0,1.489206e-14
11870.0,1.46472e-14
11920.0,1.48557e-14
11980.0,1.4370869999999998e-14
12030.0,1.4593889999999998e-14
12070.0,1.4443619999999998e-14
12120.0,1.443147e-14
12180.0,1.4443619999999998e-14
12230.0,1.432965e-14
12270.0,1.4210849999999999e-14
12320.0,1.409448e-14
12370.0,1.4046e-14
12430.0,1.386663e-14
12480.0,1.381326e-14
12530.0,1.3662989999999998e-14
12580.0,1.3602389999999999e-14
12620.0,1.351998e-14
12670.0,1.33818e-14
12720.0,1.336965e-14
12780.0,1.332603e-14
12830.0,1.274907e-14
