1235.0,1.7365755e-15
1240.0,1.4508134e-15
1245.0,1.1892954e-15
1250.0,9.14578e-16
1255.0,0.0
1260.0,0.0
1265.0,7.553365e-16
1270.0,3.427993e-16
1275.0,3.5920367e-16
1280.0,1.0570385e-15
1285.0,1.526986e-15
1290.0,6.2003013e-16
1295.0,6.8346136e-16
1300.0,9.836763e-16
1305.0,4.8525215e-16
1310.0,5.3907527e-16
1315.0,2.5710666e-16
1320.0,4.2531785e-16
1325.0,3.1655432e-16
1330.0,4.584723e-16
1335.0,5.0645095e-16
1340.0,7.437542e-16
1345.0,4.1135864e-16
1350.0,5.458531e-16
1355.0,1.1721472e-15
1360.0,8.5281686e-16
1365.0,3.388551e-16
1370.0,4.763499e-16
1375.0,1.4060591e-16
1380.0,6.4334937e-16
1385.0,3.6065797e-16
1390.0,6.884396e-16
1395.0,1.1901733e-15
1400.0,1.1336765e-15
1405.0,1.2024543e-15
1410.0,3.866079e-16
1415.0,3.8792007e-16
1420.0,7.1272735e-16
1425.0,5.6075434e-16
1430.0,4.711774e-16
1435.0,4.991946e-16
1440.0,5.2033583e-16
1445.0,6.9600337e-16
1450.0,3.5207846e-16
1455.0,3.4826758e-16
1460.0,4.700395e-16
1465.0,2.867946e-16
1470.0,7.988844e-16
1475.0,9.447773e-16
1480.0,9.423239e-16
1485.0,8.8264396e-16
1490.0,9.548887e-16
1495.0,1.736686e-15
1500.0,1.4267924e-15
1505.0,1.1694733e-15
1510.0,4.8477496e-16
1515.0,1.1368201e-15
1520.0,1.3339227e-15
1525.0,9.877976e-16
1530.0,9.967576e-16
1535.0,8.5819716e-16
1540.0,1.2974267e-15
1545.0,2.369942e-15
1550.0,1.4831515e-15
1555.0,1.0229634e-15
1560.0,9.58877e-16
1565.0,9.428746e-16
1570.0,7.213083e-16
1575.0,1.5203044e-15
1580.0,6.3603233e-16
1585.0,5.804354e-16
1590.0,1.2604921e-15
1595.0,8.2279526e-16
1600.0,2.652233e-16
1605.0,2.3333712e-16
1610.0,3.420969e-16
1615.0,9.116584e-16
1620.0,2.097482e-16
1625.0,5.910129e-16
1630.0,7.923051e-16
1635.0,9.448104e-16
1640.0,9.669882e-16
1645.0,6.2137405e-16
1650.0,5.605229e-16
1655.0,5.6447557e-16
1660.0,2.199424e-15
1665.0,1.0334396e-15
1670.0,4.3863016e-16
1675.0,6.413507e-16
1680.0,4.2170578e-17
1685.0,4.936688e-16
1690.0,6.4904376e-16
1695.0,7.321133e-16
1700.0,7.817474e-16
1705.0,5.4874103e-16
1710.0,3.3540602e-16
1715.0,5.356474e-16
1720.0,3.997299e-16
1725.0,4.2520765e-16
1730.0,1.075793e-15
1735.0,6.622515e-16
1740.0,8.937592e-16
1745.0,1.4200721e-15
1750.0,1.2846807e-15
1755.0,8.3821994e-16
1760.0,7.0795114e-16
1765.0,8.108924e-16
1770.0,7.380485e-16
1775.0,5.511406e-16
1780.0,5.744428e-16
1785.0,6.814846e-16
1790.0,5.7361976e-16
1795.0,7.1856065e-16
1800.0,5.8626893e-16
1805.0,6.6987177e-16
1810.0,8.184416e-16
1815.0,7.006512e-16
1820.0,6.9765445e-16
1825.0,7.9808837e-16
1830.0,6.3805933e-16
1835.0,7.48994e-16
1840.0,5.291705e-16
1845.0,7.5958797e-16
1850.0,5.8831176e-16
1855.0,5.829377e-16
1860.0,6.450468e-16
1865.0,4.2162523e-16
1870.0,6.2101115e-16
1875.0,7.1389583e-16
1880.0,7.1590526e-16
1885.0,1.1973716e-15
1890.0,9.447834e-16
1895.0,9.185066e-16
1900.0,1.4685485e-15
1905.0,1.7368958e-15
1910.0,1.7088096e-15
1915.0,8.993288e-16
1920.0,2.681726e-16
1925.0,3.6827367e-16
1930.0,4.2521327e-16
1935.0,2.6595813e-16
1940.0,4.3065884e-16
1945.0,3.5503023e-16
1950.0,5.378834e-16
1955.0,5.227547e-16
1960.0,7.075035e-16
1965.0,7.413491e-16
1970.0,1.0467412e-15
1975.0,6.677759e-16
1980.0,0.0
1985.0,4.3995744e-16
1990.0,8.5919285e-16
1995.0,1.1363808e-15
2000.0,5.695468e-16
2005.0,4.8152314e-16
2010.0,1.2302393e-15
2015.0,0.0
2020.0,9.165664e-16
2025.0,9.614936e-16
2030.0,1.3385999e-16
2035.0,0.0
2040.0,1.328789e-16
2045.0,6.458052e-16
2050.0,1.3943324e-15
2055.0,2.189757e-16
2060.0,3.0288678e-16
2065.0,1.9982799e-16
2070.0,0.0
2075.0,2.4794798e-16
2080.0,1.2163998e-15
2085.0,1.00411256e-16
2090.0,7.120015e-16
2095.0,0.0
2100.0,2.3670765e-16
2105.0,3.80095e-16
2110.0,7.1231275e-17
2115.0,8.885188e-16
2120.0,0.0
2125.0,4.841452e-16
2130.0,7.7730525e-16
2135.0,4.3772182e-16
2140.0,5.815428e-17
2145.0,3.8865334e-16
2150.0,0.0
2155.0,7.653105e-16
2160.0,0.0
2165.0,0.0
2170.0,5.8046856e-16
2175.0,9.376797e-16
2180.0,4.447853e-16
2185.0,3.513278e-16
2190.0,3.5521737e-16
2195.0,6.794629e-16
2200.0,5.4704347e-16
2205.0,1.3937842e-15
2210.0,3.6813223e-17
2215.0,5.2710384e-16
2220.0,0.0
2225.0,0.0
2230.0,3.307899e-16
2235.0,1.6354647e-16
2240.0,3.8481146e-16
2245.0,1.3440964e-16
2250.0,1.1124019e-15
2255.0,8.4195006e-16
2260.0,9.745067e-16
2265.0,2.2983686e-16
2270.0,2.1328692e-16
2275.0,1.0607961e-15
2280.0,7.7838135e-16
2285.0,1.2510421e-16
2290.0,1.6917358e-16
2295.0,4.665679e-16
2300.0,6.288275e-16
2305.0,7.8550204e-16
2310.0,3.4342162e-16
2315.0,1.4407778e-15
2320.0,1.2738486e-15
2325.0,2.1571788e-15
2330.0,2.3252537e-15
2335.0,1.7793145e-15
2340.0,8.5024384e-16
2345.0,8.8782436e-16
2350.0,5.325511e-16
2355.0,8.0001314e-16
2360.0,1.1525931e-15
2365.0,3.874621e-16
2370.0,1.0768141e-15
2375.0,3.572026e-16
2380.0,5.4312467e-16
2385.0,4.2357587e-16
2390.0,3.609844e-16
2395.0,5.5274535e-17
2400.0,6.577356e-16
2405.0,7.025879e-16
2410.0,2.4294641e-16
2415.0,4.899569e-16
2420.0,5.647247e-16
2425.0,9.136929e-16
2430.0,6.966195e-16
2435.0,5.7098565e-16
2440.0,7.8134586e-16
2445.0,1.165607e-15
2450.0,7.743613e-16
2455.0,9.838922e-16
2460.0,1.1715527e-15
2465.0,1.3514539e-15
2470.0,9.623533e-16
2475.0,7.216822e-16
2480.0,1.3195193e-15
2485.0,8.106467e-16
2490.0,2.6443937e-16
2495.0,5.7962406e-16
2500.0,8.2658557e-16
2505.0,7.4023967e-16
2510.0,6.336318e-16
2515.0,7.559255e-16
2520.0,4.6062573e-16
2525.0,4.9974843e-16
2530.0,9.269886e-16
2535.0,4.155249e-16
2540.0,8.655802e-16
2545.0,6.370919e-16
2550.0,7.33117e-16
2555.0,5.512375e-16
2560.0,6.345815e-16
2565.0,8.378077e-16
2570.0,9.557153e-16
2575.0,9.565216e-16
2580.0,8.254593e-16
2585.0,7.200359e-16
2590.0,6.94216e-16
2595.0,9.622306e-16
2600.0,7.299653e-16
2605.0,9.978525e-16
2610.0,1.1649444e-15
2615.0,1.0615324e-15
2620.0,1.0725921e-15
2625.0,1.0923998e-15
2630.0,1.189763e-15
2635.0,1.146648e-15
2640.0,1.1507546e-15
2645.0,1.217779e-15
2650.0,1.2667327e-15
2655.0,1.1222236e-15
2660.0,1.2638431e-15
2665.0,1.2566094e-15
2670.0,1.3954104e-15
2675.0,1.1846506e-15
2680.0,1.4739955e-15
2685.0,1.4902228e-15
2690.0,1.4314716e-15
2695.0,1.1893528e-15
2700.0,1.0201995e-15
2705.0,1.3636554e-15
2710.0,1.2677568e-15
2715.0,1.2238161e-15
2720.0,1.1206795e-15
2725.0,1.016992e-15
2730.0,1.0353885e-15
2735.0,1.2126712e-15
2740.0,1.0062383e-15
2745.0,1.3549424e-15
2750.0,1.2595349e-15
2755.0,1.1481068e-15
2760.0,1.3156507e-15
2765.0,1.3875578e-15
2770.0,1.3688005e-15
2775.0,1.4300545e-15
2780.0,1.6143309e-15
2785.0,1.9622234e-15
2790.0,2.429016e-15
2795.0,2.3728374e-15
2800.0,2.1487826e-15
2805.0,1.8679743e-15
2810.0,2.0938741e-15
2815.0,1.9705574e-15
2820.0,1.6605358e-15
2825.0,1.6684197e-15
2830.0,1.437188e-15
2835.0,1.5682094e-15
2840.0,1.3272755e-15
2845.0,1.1682489e-15
2850.0,1.1133943e-15
2855.0,9.59395e-16
2860.0,1.4657969e-15
2865.0,1.4241786e-15
2870.0,1.4570775e-15
2875.0,1.5243795e-15
2880.0,1.7653541e-15
2885.0,1.6183524e-15
2890.0,1.9900124e-15
2895.0,2.3392145e-15
2900.0,2.3146217e-15
2905.0,2.4956265e-15
2910.0,2.4241937e-15
2915.0,2.651447e-15
2920.0,2.4219427e-15
2925.0,2.5387515e-15
2930.0,2.5734898e-15
2935.0,2.3199138e-15
2940.0,2.8319187e-15
2945.0,2.342026e-15
2950.0,2.4173041e-15
2955.0,2.9750385e-15
2960.0,2.856884e-15
2965.0,2.1277938e-15
2970.0,2.5179316e-15
2975.0,2.6317187e-15
2980.0,2.6949903e-15
2985.0,2.6385466e-15
2990.0,2.6250468e-15
2995.0,2.2518924e-15
3000.0,2.367877e-15
3005.0,2.340463e-15
3010.0,2.5085493e-15
3015.0,2.1426336e-15
3020.0,2.2511508e-15
3025.0,2.4116894e-15
3030.0,2.80217e-15
3035.0,3.2227768e-15
3040.0,3.079043e-15
3045.0,3.052585e-15
3050.0,2.9268673e-15
3055.0,2.8571031e-15
3060.0,2.7493677e-15
3065.0,3.1591892e-15
3070.0,3.274251e-15
3075.0,3.672634e-15
3080.0,3.5058793e-15
3085.0,3.3937188e-15
3090.0,3.0644729e-15
3095.0,2.9783593e-15
3100.0,3.945506e-15
3105.0,3.3274383e-15
3110.0,3.809105e-15
3115.0,3.6535623e-15
3120.0,4.3501766e-15
3125.0,3.928544e-15
3130.0,3.950274e-15
3135.0,3.8152664e-15
3140.0,3.9714275e-15
3145.0,3.5887803e-15
3150.0,3.6956988e-15
3155.0,3.0659133e-15
3160.0,2.770799e-15
3165.0,3.6033345e-15
3170.0,4.2402906e-15
3175.0,3.5412857e-15
3180.0,2.9465549e-15
3185.0,4.4181632e-15
3190.0,3.6933135e-15
3195.0,3.0676575e-15
3200.0,3.9575586e-15
3205.0,2.9699605e-15
3210.0,2.7110583e-15
3215.0,3.3523599e-15
3220.0,3.7547014e-15
3225.0,3.5565444e-15
3230.0,4.12053e-15
3235.0,2.8408312e-15
3240.0,3.6073875e-15
3245.0,4.4965926e-15
3250.0,4.9347805e-15
3255.0,4.689807e-15
3260.0,5.451859e-15
3265.0,6.150183e-15
3270.0,2.1721472e-15
3275.0,5.493391e-15
3280.0,6.9556783e-15
3285.0,7.622681e-15
3290.0,8.765501e-15
3295.0,6.7069593e-15
3300.0,6.8e-15
3305.0,6.9e-15
3310.0,7e-15
3315.0,7.1e-15
3320.0,7.2e-15
3325.0,7.3e-15
3330.0,7.4e-15
3335.0,7.5e-15
3340.0,7.6e-15
3345.0,7.7e-15
3350.0,7.8e-15
3355.0,7.9e-15
3360.0,8.015448e-15
3365.0,7.812411e-15
3370.0,9.266101e-15
3375.0,7.433836e-15
3380.0,9.051614e-15
3385.0,8.532139e-15
3390.0,8.602991e-15
3395.0,9.449369e-15
3400.0,9.618801e-15
3405.0,9.811501e-15
3410.0,1.0446838e-14
3415.0,1.1283839e-14
3420.0,9.982295e-15
3425.0,7.704806e-15
3430.0,7.362615e-15
3435.0,7.343287e-15
3440.0,9.639164e-15
3445.0,9.683694e-15
3450.0,8.208787e-15
3455.0,7.96329e-15
3460.0,7.612711e-15
3465.0,6.9521665e-15
3470.0,6.1214288e-15
3475.0,5.3300035e-15
3480.0,6.808967e-15
3485.0,7.636083e-15
3490.0,5.4511292e-15
3495.0,8.24961e-15
3500.0,1.0344204e-14
3505.0,1.04205805e-14
3510.0,8.607715e-15
3515.0,6.690911e-15
3520.0,4.4563e-15
3525.0,4.4099436e-15
3530.0,6.115021e-15
3535.0,7.480406e-15
3540.0,6.600825e-15
3545.0,6.1189834e-15
3550.0,7.081439e-15
3555.0,6.070375e-15
3560.0,6.544163e-15
3565.0,8.54564e-15
3570.0,9.676425e-15
3575.0,8.871637e-15
3580.0,7.790056e-15
3585.0,9.62049e-15
3590.0,1.0123442e-14
3595.0,9.286124e-15
3600.0,7.703825e-15
3605.0,7.167909e-15
3610.0,7.310128e-15
3615.0,7.573345e-15
3620.0,8.8297925e-15
3625.0,1.0043862e-14
3630.0,1.0075406e-14
3635.0,1.071914e-14
3640.0,1.0065852e-14
3645.0,9.249715e-15
3650.0,8.863283e-15
3655.0,1.0786626e-14
3660.0,1.092263e-14
3665.0,9.78768e-15
3670.0,9.4251635e-15
3675.0,1.04407365e-14
3680.0,1.1004751e-14
3685.0,1.0453307e-14
3690.0,1.0320744e-14
3695.0,9.218184e-15
3700.0,9.7927105e-15
3705.0,1.016001e-14
3710.0,9.666147e-15
3715.0,1.04923115e-14
3720.0,1.2447613e-14
3725.0,1.0415753e-14
3730.0,7.21348e-15
3735.0,8.343303e-15
3740.0,7.781301e-15
3745.0,7.6106385e-15
3750.0,8.754786e-15
3755.0,8.318242e-15
3760.0,8.2476335e-15
3765.0,9.790904e-15
3770.0,1.1688726e-14
3775.0,1.1012414e-14
3780.0,9.3660135e-15
3785.0,7.774298e-15
3790.0,8.145581e-15
3795.0,7.8783585e-15
3800.0,8.767406e-15
3805.0,8.91419e-15
3810.0,9.185147e-15
3815.0,8.083483e-15
3820.0,6.7062525e-15
3825.0,7.677124e-15
3830.0,7.0265275e-15
3835.0,6.7243756e-15
3840.0,7.734641e-15
3845.0,8.726091e-15
3850.0,9.2702115e-15
3855.0,7.675019e-15
3860.0,8.8521575e-15
3865.0,8.657458e-15
3870.0,8.833632e-15
3875.0,9.522358e-15
3880.0,9.0284895e-15
3885.0,9.756993e-15
3890.0,9.988544e-15
3895.0,1.14779165e-14
3900.0,1.13360435e-14
3905.0,1.15595925e-14
3910.0,1.1133014e-14
3915.0,9.5366084e-15
3920.0,8.978074e-15
3925.0,7.578402e-15
3930.0,6.2615577e-15
3935.0,7.473577e-15
3940.0,8.9214745e-15
3945.0,9.629811e-15
3950.0,1.1304151e-14
3955.0,1.1504413e-14
3960.0,9.1228735e-15
3965.0,8.436452e-15
3970.0,1.0416782e-14
3975.0,1.21936305e-14
3980.0,1.4572824e-14
3985.0,1.5537512e-14
3990.0,1.5143536e-14
3995.0,1.5209556e-14
4000.0,1.6893598e-14
4005.0,1.6783079e-14
4010.0,1.827326e-14
4015.0,1.828225e-14
4020.0,1.8467007e-14
4025.0,1.846105e-14
4030.0,1.7185031e-14
4035.0,1.67721e-14
4040.0,1.669006e-14
4045.0,1.6419922e-14
4050.0,1.6894303e-14
4055.0,1.5809336e-14
4060.0,1.5251092e-14
4065.0,1.7528966e-14
4070.0,1.70162e-14
4075.0,1.7401675e-14
4080.0,1.860156e-14
4085.0,1.9467213e-14
4090.0,1.8485711e-14
4095.0,1.7414787e-14
4100.0,1.6805501e-14
4105.0,1.6704028e-14
4110.0,1.7290755e-14
4115.0,1.7410506e-14
4120.0,1.732359e-14
4125.0,1.6823335e-14
4130.0,1.6295211e-14
4135.0,1.6064874e-14
4140.0,1.5737047e-14
4145.0,1.5689156e-14
4150.0,1.577483e-14
4155.0,1.6078886e-14
4160.0,1.6227008e-14
4165.0,1.676444e-14
4170.0,1.5976288e-14
4175.0,1.584569e-14
4180.0,1.6242196e-14
4185.0,1.6667682e-14
4190.0,1.745288e-14
4195.0,1.6835163e-14
4200.0,1.683398e-14
4205.0,1.8652199e-14
4210.0,1.9142836e-14
4215.0,1.7419529e-14
4220.0,1.6690535e-14
4225.0,1.610026e-14
4230.0,1.657028e-14
4235.0,1.8344784e-14
4240.0,2.0125391e-14
4245.0,2.1273732e-14
4250.0,1.9801914e-14
4255.0,1.8627723e-14
4260.0,1.8337333e-14
4265.0,1.8043469e-14
4270.0,1.7882534e-14
4275.0,1.8693817e-14
4280.0,1.8926987e-14
4285.0,1.8812663e-14
4290.0,1.805742e-14
4295.0,1.6131156e-14
4300.0,1.4849111e-14
4305.0,1.5673728e-14
4310.0,1.8229935e-14
4315.0,2.0881251e-14
4320.0,2.158302e-14
4325.0,2.2018549e-14
4330.0,2.272478e-14
4335.0,2.1632222e-14
4340.0,2.2144087e-14
4345.0,2.2927884e-14
4350.0,2.3788839e-14
4355.0,2.3478964e-14
4360.0,2.4668801e-14
4365.0,2.481081e-14
4370.0,2.2549655e-14
4375.0,2.1749443e-14
4380.0,2.1089913e-14
4385.0,2.1512941e-14
4390.0,2.2618687e-14
4395.0,2.2149534e-14
4400.0,2.2210463e-14
4405.0,2.2582806e-14
4410.0,2.4404464e-14
4415.0,2.5399448e-14
